619,777,6617,3692,232,2663,200,36,3,2523,23,26,4,890,1201,2,3,6,174,141,156,63,845,77,580,415,1,83,417,971,659,674,140,285,177,285,83,621,26,269,36,57,2,408,135,264,30,66,109,76,129,4,144,57,50,12,21,57,16,17,79,36,113,36,3,12,52,131,43,15,12,13,15,39,10,22,9,6
868,1517,5142,3819,478,2665,239,70,5,1448,71,31,6,724,445,2,4,9,280,96,220,89,254,140,732,201,3,102,404,402,322,398,127,76,85,108,144,341,50,128,50,22,4,218,144,123,36,37,24,18,87,4,59,18,82,12,40,24,4,9,58,14,47,25,4,9,22,88,34,15,17,16,5,14,8,9,5,4
752,1222,5887,4533,692,2541,451,47,2,1953,71,23,7,1040,1511,2,4,11,209,166,391,63,878,163,545,445,3,200,454,804,760,617,235,218,182,348,117,651,72,295,80,21,4,367,162,279,78,91,43,72,158,8,173,66,79,28,62,33,10,21,50,51,124,77,5,16,50,236,46,42,32,25,11,30,13,15,12,7
1692,6735,3523,7076,13328,2386,2604,179,4,614,2203,25,19,1093,670,3,9,55,551,142,3358,101,209,1432,667,205,20,1322,523,189,409,273,558,25,77,151,446,341,1038,141,531,0,25,139,252,121,555,78,0,11,142,17,80,22,341,121,949,3,0,14,14,33,50,209,19,18,16,433,40,274,295,102,1,4,16,2,11,5
1442,4537,3847,5618,4322,2522,1052,150,5,744,769,29,13,878,424,3,7,30,488,109,1242,108,159,673,751,165,12,500,471,199,302,274,300,26,65,99,335,287,373,110,228,2,16,140,206,97,193,48,2,9,104,9,54,14,224,48,318,6,1,10,23,18,38,81,12,13,14,204,36,85,105,53,1,5,11,3,7,4
756,1207,5864,4327,578,2586,373,49,3,1925,63,25,6,968,1215,2,4,10,216,150,323,67,719,147,578,390,3,163,444,738,655,583,202,190,161,283,117,586,61,257,68,24,4,343,156,244,62,76,44,59,141,7,143,53,76,23,51,34,9,18,54,41,106,60,5,14,44,189,43,32,26,22,10,27,12,15,10,6
1778,5573,3104,3378,930,2936,150,306,23,454,383,58,7,355,22,3,4,13,850,28,189,235,9,293,1542,26,7,62,347,47,39,109,53,2,11,5,431,65,90,15,49,5,13,47,142,14,18,4,0,0,23,1,3,0,188,4,60,4,-1,1,45,0,3,3,7,2,1,15,18,4,14,14,0,0,3,1,0,1
1519,4810,3779,5340,3637,2616,828,170,6,699,729,32,12,787,286,3,6,28,540,92,990,122,108,620,845,129,11,387,460,164,231,244,242,19,51,68,356,237,318,85,190,2,16,121,200,76,144,36,1,5,86,7,38,9,225,35,263,6,0,7,25,12,28,55,11,10,11,145,33,58,82,45,1,4,10,3,5,3
753,828,4860,1469,11,3334,5,94,36,1290,4,75,1,196,11,2,1,0,363,15,4,206,9,13,1764,22,0,1,241,113,25,165,6,10,11,3,101,59,1,12,1,291,1,77,67,13,0,1,56,0,11,-1,2,0,29,-1,0,41,1,0,263,-1,2,-1,0,0,2,1,14,-1,-1,0,1,4,1,8,-1,0
410,307,8096,2348,23,2858,35,21,4,4055,2,31,2,618,682,1,1,1,119,95,22,63,708,15,652,336,0,12,340,1329,456,767,45,448,156,172,41,527,3,205,6,406,0,478,90,217,3,32,664,76,80,1,91,37,19,2,2,164,36,10,199,16,85,6,1,7,51,36,35,1,1,3,25,64,5,45,4,5
537,559,7345,3288,113,2761,122,29,3,3141,11,27,3,837,1176,1,3,4,150,134,88,61,948,46,592,435,1,49,402,1202,659,759,105,387,190,283,65,648,13,277,22,114,1,469,121,279,17,59,223,91,120,3,143,59,37,8,10,87,24,16,109,32,118,24,2,11,58,97,42,8,6,9,20,52,9,30,8,6
1154,2865,4628,5454,2476,2563,876,98,4,1102,348,26,11,998,793,2,6,22,358,138,924,87,346,432,659,264,8,409,483,361,477,393,307,65,105,183,232,425,227,177,173,5,10,214,197,160,161,69,7,23,133,10,96,30,159,46,197,12,2,15,30,31,66,95,9,15,25,250,41,79,77,44,4,11,13,6,10,5
312,170,9753,2005,7,2961,18,13,4,6090,0,31,1,602,863,1,1,0,86,98,10,55,1117,7,623,428,-1,6,324,2165,549,1011,32,919,206,221,26,648,0,258,3,1181,0,663,77,283,1,33,2333,137,82,0,114,53,11,0,0,341,79,12,315,17,113,4,0,6,74,28,37,0,0,1,46,116,5,80,4,5
2253,10081,2725,4829,5245,2690,611,395,15,342,1902,46,13,502,48,3,6,34,1008,44,880,210,14,932,1273,37,17,282,408,45,65,110,142,2,15,12,662,86,434,23,181,0,27,47,193,21,94,10,-1,0,39,4,7,1,355,18,325,1,-1,2,21,1,6,18,14,5,2,50,22,27,72,41,0,0,5,0,1,1
775,1100,5394,2905,143,2854,82,66,8,1603,25,38,3,527,200,2,2,4,272,63,70,105,136,64,895,129,1,32,354,346,187,352,58,59,58,51,115,240,16,79,19,58,3,189,115,79,10,17,43,10,54,1,29,8,55,3,11,34,4,5,96,5,27,7,2,5,15,31,28,3,5,7,5,12,5,11,2,3
706,1041,6238,4268,471,2614,342,43,3,2186,48,24,6,1001,1441,2,4,9,197,160,286,64,899,125,561,446,2,148,447,885,743,651,199,249,185,335,104,656,50,294,61,31,3,391,153,282,57,83,63,76,150,7,167,65,67,22,43,41,12,20,60,47,124,61,4,15,52,196,45,30,23,20,13,34,12,18,11,7
678,973,6249,4158,427,2579,323,41,3,2236,43,24,6,989,1475,2,4,8,188,159,266,62,937,116,548,454,2,139,439,917,753,660,192,264,189,343,98,664,46,298,57,33,3,398,149,287,53,83,69,81,149,6,171,67,63,21,39,44,13,20,61,47,127,59,4,15,53,192,45,28,21,19,13,35,12,18,11,7
568,618,6725,2992,97,2764,91,35,4,2647,11,30,3,695,649,1,2,3,170,102,68,71,516,43,667,292,1,35,374,842,432,602,78,228,130,160,71,468,11,183,17,110,1,358,113,185,11,38,161,47,89,2,85,32,37,5,8,72,16,11,113,18,73,14,2,8,38,61,36,5,4,7,14,35,7,24,5,5
898,1769,5292,5006,1311,2516,660,63,3,1529,150,24,8,1055,1274,2,5,16,258,161,624,70,648,262,571,378,5,301,470,592,668,520,284,138,152,292,157,569,128,253,121,11,6,299,179,234,119,88,20,49,155,9,147,52,108,39,112,21,6,19,38,47,103,96,7,17,39,270,45,64,51,34,7,20,13,10,12,6
1278,3548,4227,5510,3207,2535,951,119,4,912,504,27,12,936,587,2,6,26,413,123,1058,96,239,530,699,210,9,448,476,272,383,330,302,42,83,137,275,352,286,140,196,3,12,174,201,126,175,58,4,14,118,9,73,21,186,47,246,8,1,12,26,24,51,88,10,14,19,226,38,81,89,48,2,8,12,4,8,4
510,480,7094,2617,50,2833,54,30,5,2995,5,32,2,618,524,1,2,2,155,89,38,72,465,27,700,266,0,20,351,894,375,614,55,248,122,132,59,435,6,164,10,193,1,366,100,169,6,30,261,44,76,1,71,27,29,3,4,96,19,9,148,13,65,8,1,7,37,40,34,2,2,5,15,39,6,29,4,4
1150,2559,4244,3767,702,2746,227,122,9,931,150,38,6,576,162,2,4,11,426,64,236,126,80,201,947,99,5,96,388,185,157,250,101,23,42,40,222,192,71,62,55,12,7,125,147,59,32,19,7,4,56,3,24,6,117,9,53,12,1,4,50,5,19,14,5,6,9,51,28,11,18,17,2,5,6,5,3,2
1648,6160,3575,6480,9034,2454,1827,179,4,630,1601,27,17,981,501,3,8,45,553,122,2310,108,165,1118,722,174,17,904,501,177,336,260,428,22,67,115,421,299,728,118,388,1,22,131,234,102,365,60,0,8,120,13,62,16,303,82,644,4,0,11,17,23,41,137,16,15,14,305,38,169,200,80,1,4,13,2,9,4
823,1558,5684,5529,1656,2427,969,50,2,1805,152,20,9,1303,2630,2,6,18,216,222,887,57,1346,289,476,604,5,453,501,884,1108,669,411,254,237,583,139,831,160,413,160,10,6,404,191,379,192,150,27,107,220,14,278,111,106,65,148,25,10,31,34,98,182,186,7,23,63,485,53,119,75,43,11,31,18,13,20,8
439,348,7724,2340,26,2879,35,24,5,3640,2,32,2,585,533,1,1,1,131,86,23,68,535,17,694,283,0,12,336,1100,383,685,43,337,132,136,46,458,3,172,6,351,0,417,90,182,3,28,501,55,72,1,73,29,21,1,2,140,28,9,192,12,69,5,1,6,42,32,34,1,1,3,20,51,5,38,4,4
1454,3711,3382,2924,436,2925,91,227,22,567,166,57,5,331,24,3,3,8,679,27,105,213,11,169,1477,28,5,36,324,61,41,124,40,4,12,6,313,70,45,16,29,11,8,55,124,16,10,4,2,0,22,0,4,0,130,2,29,6,0,1,59,0,4,2,5,2,2,11,18,2,7,9,0,1,2,2,0,1
610,719,6380,3083,124,2743,104,39,5,2362,15,30,3,687,580,2,2,4,186,98,80,74,437,52,682,266,1,41,375,724,397,551,82,182,118,143,80,432,14,167,20,85,2,322,117,167,13,36,115,38,87,2,76,27,43,5,11,59,12,10,101,16,65,15,2,8,34,62,35,5,5,8,11,29,7,20,5,4
472,446,7618,3124,87,2674,109,23,3,3545,7,25,3,848,1456,1,2,3,127,142,75,54,1249,37,541,506,0,43,390,1472,762,844,101,532,222,349,53,731,10,323,19,146,1,535,114,327,15,66,332,127,128,3,173,75,31,7,8,108,32,18,117,39,143,24,2,11,70,102,43,7,5,8,25,66,9,36,9,7
2047,9087,3070,6196,10694,2534,1536,281,7,443,2589,33,17,782,198,3,8,49,776,84,2133,146,59,1370,913,92,21,754,477,92,175,175,322,8,36,47,586,179,840,61,373,0,29,81,232,53,287,32,0,2,80,9,27,5,385,58,704,2,0,6,16,9,18,76,18,11,6,173,31,111,183,75,0,1,10,1,5,3
400,284,8084,2149,16,2905,25,21,5,4062,1,33,1,552,507,1,1,1,119,82,16,67,551,12,698,282,0,9,324,1214,372,718,35,390,134,131,39,458,2,170,4,519,0,442,84,182,2,25,743,59,68,1,70,28,17,1,1,175,34,8,229,11,69,4,0,5,44,26,33,0,0,2,23,59,4,45,3,4
651,870,6262,3716,273,2625,214,40,3,2267,29,26,5,863,1045,2,3,6,186,133,172,66,705,87,591,372,2,89,413,836,593,615,141,229,158,248,91,565,30,240,39,46,2,367,136,234,32,61,82,61,122,4,127,48,55,13,25,48,13,16,73,32,99,36,3,12,45,127,41,16,13,14,12,33,10,19,8,6
