41,242,63,6,5,703,103,6,108,16,0,233,338,97,602,140,62,193,3308,166,6,83,991,350,1397,110,45,13,42,29,166,12,126,174,1,20,9,497,16,3157,28,103,11,269,85,1,125,323,17,10,307,134,492,264,79,27,18,76,103,103,35,59,166,76,125,209,210,154,27,3,195,193,67,690,10,9,516,149
50,244,53,6,2,980,98,6,120,22,0,220,594,86,566,156,59,177,2696,149,6,60,696,554,1674,124,45,19,28,31,179,6,181,166,1,18,16,257,19,3047,43,94,11,228,84,1,100,199,10,11,303,123,562,280,67,33,29,51,112,95,31,60,147,71,121,237,132,116,30,5,171,175,79,665,9,8,339,111
27,22,557,0,1,262,1,1,6,0,0,167,72,7,75,217,6,18,0,34,0,6,129,4,1404,14,0,5,2,5,6,6,2,66,0,12,0,791,8,82,0,10,14,7,5,0,0,51,15,4,534,130,35,18,27,5,6,17,26,90,1,0,1,46,9,8,306,365,6,0,8,26,17,8,1,1,65,2
35,916,25,13,42,638,978,15,451,40,4,310,267,512,2223,87,255,868,496594,507,48,643,6373,1565,963,271,427,11,388,62,919,57,508,328,5,35,145,1381,16,27424,119,437,8,2871,421,18,2679,2386,53,15,225,162,1688,1082,191,44,14,384,187,129,223,580,2787,117,587,1022,417,162,51,24,1456,724,102,8949,28,34,3829,2381
65,514,24,12,2,1670,308,10,309,66,0,240,1391,177,1047,148,117,348,28206,231,24,108,1058,2723,1909,250,152,33,49,53,519,5,724,222,4,19,157,149,27,9297,198,181,10,627,194,5,360,262,7,15,258,119,1388,671,86,60,55,63,181,96,74,216,560,80,266,699,88,76,52,31,409,307,135,2512,15,14,498,307
40,165,86,4,3,658,55,5,70,11,0,217,309,62,421,155,42,129,836,124,3,50,642,201,1475,82,23,13,24,23,99,9,76,147,1,18,3,446,15,1717,16,69,11,143,54,0,55,208,14,9,336,130,333,173,63,22,18,53,84,99,21,30,76,69,81,128,196,164,22,1,114,136,57,334,7,6,326,73
62,154,67,5,0,1328,42,4,78,21,0,194,1008,43,342,204,34,97,379,94,3,23,276,462,2239,99,20,28,9,25,104,2,146,130,1,13,8,109,22,1376,36,53,12,86,47,0,28,67,4,10,342,109,404,178,44,33,46,21,98,85,15,27,49,58,68,149,73,94,27,3,75,102,79,259,6,4,121,33
44,88,137,3,1,688,18,3,35,7,0,192,341,28,228,196,21,63,77,74,0,19,270,97,1768,53,8,14,8,16,44,4,38,110,0,14,0,284,15,618,8,35,13,46,25,0,12,82,8,7,393,121,186,89,42,18,20,25,64,90,8,10,19,57,39,60,145,164,16,0,44,73,46,99,4,3,128,19
39,80,157,2,1,572,16,3,30,5,0,191,253,26,215,188,20,60,62,72,0,19,287,68,1621,47,6,11,9,14,37,5,28,107,0,14,0,375,13,545,5,33,12,43,23,0,11,93,10,7,398,124,158,78,43,15,16,27,58,92,7,8,17,57,35,50,176,188,15,0,41,70,41,85,4,3,140,19
41,63,180,2,0,605,10,2,23,4,0,180,283,19,168,207,15,45,24,58,0,13,196,55,1766,40,4,12,5,12,27,3,23,94,0,13,0,285,13,368,4,25,13,27,17,0,6,61,8,6,418,118,129,61,35,14,17,19,53,87,5,5,10,52,26,38,146,179,13,0,28,54,39,53,3,2,92,10
58,207,54,6,0,1228,71,5,106,25,0,206,877,65,462,177,48,138,1252,122,5,38,440,612,1975,119,34,25,16,29,152,3,192,150,1,15,15,149,21,2268,47,74,12,153,67,1,58,114,6,11,313,113,524,243,55,35,40,32,110,89,23,45,96,64,97,210,90,97,30,5,122,139,84,470,8,6,202,65
54,268,47,7,1,1142,111,6,137,28,0,222,758,92,603,161,64,188,3335,155,8,60,676,745,1801,139,52,23,27,34,207,5,233,172,2,17,23,209,21,3448,58,100,11,248,92,2,110,184,8,11,301,121,648,316,68,37,35,48,122,95,34,70,167,71,132,278,114,105,33,7,184,184,89,770,10,8,323,117
24,151,139,3,19,277,55,5,50,4,0,244,71,76,460,120,45,149,1121,154,2,103,1451,56,928,57,21,4,61,18,75,38,27,158,0,25,0,2299,9,1688,4,80,10,194,52,1,84,655,53,7,347,161,221,138,89,13,5,137,65,118,24,25,89,81,81,85,622,335,16,0,144,163,36,324,8,8,869,134
53,131,86,4,0,992,34,4,60,14,0,196,622,40,311,194,31,89,260,90,2,24,306,258,1971,80,15,20,10,21,79,3,90,126,1,14,4,175,18,1112,20,48,12,77,39,0,24,83,6,9,355,115,311,144,46,26,32,25,84,88,13,20,39,59,59,111,102,120,22,2,68,96,64,200,6,4,140,31
55,713,22,13,6,1289,558,12,411,65,1,269,879,291,1517,122,173,539,113190,330,37,226,2166,2850,1534,288,266,24,113,61,753,13,789,268,5,24,215,309,24,16331,208,276,10,1270,293,9,905,609,15,15,242,133,1717,915,120,59,38,126,198,108,127,376,1226,94,402,949,147,94,56,36,742,458,133,4874,21,21,1108,753
70,368,29,10,0,1794,174,8,219,56,0,219,1610,114,744,167,81,234,7901,171,14,61,623,2027,2136,202,87,36,26,44,343,3,543,186,3,16,88,102,27,5386,149,124,11,338,130,2,162,145,5,13,274,111,1040,475,66,55,63,39,157,89,46,123,272,70,179,479,68,70,45,21,242,216,124,1319,12,10,280,146
100,289,28,10,0,3141,104,6,195,80,0,194,4151,69,529,223,57,153,2084,118,11,25,251,3092,3137,207,55,68,8,43,277,0,734,156,3,12,110,30,37,3340,221,82,13,164,93,1,62,46,1,14,294,95,1015,399,45,68,138,15,162,77,27,81,129,59,127,430,29,46,48,27,133,144,151,751,9,6,98,53
51,69,142,3,0,885,11,2,29,7,0,173,533,18,170,229,16,44,26,55,0,10,147,102,2142,49,5,19,4,14,33,1,39,94,0,11,0,144,17,403,8,25,13,26,18,0,5,39,4,7,408,108,162,71,32,19,29,13,60,81,5,6,10,49,28,48,90,131,16,0,27,53,48,60,3,2,65,9
41,531,34,10,13,777,379,11,263,32,1,269,384,244,1261,112,139,449,57053,305,22,239,2508,1047,1224,198,170,14,129,47,471,23,339,248,3,26,60,666,17,11062,80,231,9,1003,216,7,683,835,26,13,255,144,1081,622,124,40,19,164,152,113,99,229,825,95,306,564,253,139,41,13,598,401,93,3059,18,19,1377,664
43,402,38,8,7,845,235,9,199,29,0,247,453,168,943,124,102,321,19591,235,14,145,1567,851,1357,167,106,16,74,40,335,14,276,213,2,22,39,458,18,7007,66,167,10,592,154,4,345,492,18,12,267,134,859,469,98,37,23,106,136,105,66,143,449,84,219,416,195,127,37,10,382,297,88,1787,14,14,823,351
103,856,12,20,0,3719,615,13,659,207,0,240,5164,246,1463,167,173,488,100321,271,60,106,885,14213,2687,468,337,75,42,84,1162,2,2914,256,7,17,1298,44,43,18605,947,252,11,988,332,9,627,168,3,19,232,105,3022,1300,84,116,153,43,282,89,116,514,1157,80,432,1690,37,40,86,156,615,395,240,5761,20,18,373,412
62,126,76,4,0,1310,30,4,63,18,0,185,1000,34,283,215,28,78,188,80,2,17,215,361,2316,86,14,28,6,22,80,1,117,118,1,12,5,98,22,1009,28,43,13,62,37,0,18,52,3,9,354,106,334,144,39,30,47,17,89,82,11,19,32,55,54,117,68,94,24,2,57,84,73,179,5,3,93,22
38,50,237,2,0,512,7,2,17,3,0,180,213,15,142,214,12,37,11,52,0,11,179,33,1713,32,2,10,4,10,20,4,15,88,0,13,0,361,12,264,2,21,13,20,13,0,4,58,9,6,450,122,98,46,34,12,14,19,46,89,4,3,6,52,21,27,174,213,11,0,21,46,33,35,3,2,86,8
118,162,39,7,0,3844,37,4,109,63,0,167,6033,31,289,288,30,76,209,68,4,8,93,2000,4026,147,20,88,2,32,136,0,475,116,1,8,43,13,40,1272,145,41,14,53,45,0,14,15,0,12,334,84,630,221,28,61,192,5,130,67,11,29,35,47,63,227,17,39,38,15,51,77,136,239,5,3,33,13
54,1132,14,18,12,1340,1213,16,692,97,3,288,928,503,2343,104,277,887,639786,470,77,424,3767,5453,1384,404,584,24,221,81,1397,19,1416,327,7,28,631,364,24,34612,386,446,9,2794,508,19,2519,1074,19,17,211,137,2727,1518,155,73,38,199,247,112,236,842,3219,106,681,1708,162,87,71,77,1447,705,159,11932,29,32,1992,1850
34,712,30,11,32,605,651,13,339,31,3,294,249,383,1756,92,198,666,206094,418,33,466,4804,1087,986,223,282,10,276,53,658,48,365,292,4,32,81,1281,15,18475,84,338,8,1909,313,12,1587,1796,47,13,236,157,1305,821,166,39,13,305,163,124,161,379,1692,109,442,742,397,167,44,15,1027,575,91,5609,24,27,2847,1505
13,56,481,1,47,90,12,3,12,0,0,236,11,34,222,113,19,68,65,100,0,72,1317,3,627,19,4,1,49,8,16,95,2,116,0,26,0,10981,4,406,0,37,11,63,17,0,20,849,147,4,441,190,56,40,79,4,1,172,31,131,8,4,17,77,30,17,1903,851,6,0,54,88,14,58,4,4,897,51
49,192,66,5,1,936,66,5,91,18,0,213,554,65,455,167,46,138,1131,126,4,45,538,384,1738,103,30,19,20,27,130,5,131,151,1,16,8,247,18,2081,30,74,11,154,63,1,60,154,9,10,324,122,439,215,60,29,28,41,99,94,23,39,90,67,92,174,129,123,27,3,122,141,71,422,8,6,259,72
39,114,119,3,2,590,30,4,45,7,0,205,262,41,302,169,29,88,231,96,1,32,445,111,1514,61,12,11,15,18,60,7,44,126,0,16,1,439,14,966,9,48,12,80,35,0,26,146,13,8,366,128,225,115,53,18,16,40,69,96,13,16,36,63,53,78,196,181,18,0,69,98,47,168,6,4,223,38
