978,1842,9648,8650,2793,5673,615,76,100,5821,562,51,9,1286,235,0,8,0,464,753,1100,116,3073,1483,1212,302,0,4925,495,1111,2708,737,0,1175,0,3443,579,327,305,170,231,0,46,341,349,504,460,969,114,350,205,26,400,1031,564,195,611,75,0,0,294,174,425,284,105,35,417,176,103,82,198,131,0,65,49,57,8,14
3431,11955,2506,1467,1228,8359,0,402,85,47,156,277,51,83,28,0,0,0,1785,0,42,412,0,7113,2393,5,0,0,56,0,85,60,0,0,11,0,230,0,101,5,47,0,0,11,187,28,0,0,0,0,12,0,0,0,104,0,52,0,0,0,21,0,17,0,0,5,0,0,0,0,10,10,0,0,0,0,0,0
258,509,4517,1571,20,6473,392,66,13,2967,9,144,17,137,2787,0,0,0,65,114,138,120,1074,152,1046,73,12,0,399,391,354,326,373,49,0,558,33,568,0,100,7,657,0,204,204,259,0,21,323,100,27,0,390,0,31,58,198,361,0,129,53,0,85,7,0,22,22,33,56,0,0,14,28,0,13,53,8,5
164,116,4804,371,39,10786,0,7,13,9717,0,13,9,149,1586,16,25,61,36,26,0,8,47,63,193,311,0,0,342,1255,499,1694,0,8468,580,0,0,958,0,1447,5,43,0,735,27,338,11,35,1230,92,58,0,50,340,0,0,0,106,4609,0,104,192,27,7,0,13,209,57,131,0,0,0,52,134,10,259,66,0
467,1526,5000,2545,9977,2305,84,79,0,1865,54,21,14,202,391,0,0,0,202,82,1694,55,2522,1032,304,1520,0,244,228,1035,116,466,0,63,1349,282,318,146,842,286,34,580,5,169,257,410,646,285,0,1005,615,0,72,449,81,0,26,102,6,0,66,233,2160,344,0,9,33,79,112,113,0,31,44,151,35,0,47,3
673,2400,14083,9127,185,6564,518,43,19,5512,44,86,15,703,309,26,26,22,142,602,93,121,991,347,1526,386,0,497,424,2136,286,598,473,72,227,334,128,689,0,124,0,531,5,215,143,38,0,123,1084,41,25,0,163,0,44,39,14,30,0,76,386,0,116,0,0,0,11,108,59,0,14,0,56,51,0,67,0,0
1272,595,4417,10233,1571,7081,609,55,0,1026,99,77,26,386,2744,9,0,9,190,345,813,65,2399,316,481,1375,39,526,1287,560,302,1240,381,1565,413,563,159,271,1706,302,76,364,14,140,246,585,64,242,32,2710,131,85,231,77,258,0,240,10,128,0,0,525,278,87,0,49,278,132,67,102,276,65,526,32,32,97,11,38
2131,11843,1150,2300,22880,6437,3239,236,7,922,5062,117,926,1366,3963,0,10,1297,767,332,5284,173,600,1220,809,369,1167,221,1645,20,295,343,1698,273,109,402,367,503,1597,901,1529,0,214,169,748,333,662,166,0,607,168,611,120,77,273,349,603,0,0,56,237,465,285,361,0,55,50,202,18,188,513,119,0,11,23,39,20,77
1762,4520,8628,7286,8634,1426,798,201,0,63,2363,19,75,1270,111,0,9,1620,1421,0,1859,83,172,1587,804,0,446,2880,419,93,182,85,1055,0,934,118,239,678,118,102,1254,261,39,108,225,94,363,135,0,0,161,14,516,0,348,407,197,0,0,0,440,46,14,217,225,0,0,287,87,89,168,138,0,0,6,0,0,21
1142,2531,11171,10713,585,715,560,124,44,1848,155,33,21,4144,246,26,0,51,432,369,1148,196,1516,484,1326,3256,20,3236,295,1222,1343,572,2769,67,0,232,218,389,2405,111,235,0,3,558,273,447,393,1726,268,0,374,85,59,10,304,0,470,225,12,0,301,17,1971,208,0,73,29,492,116,276,144,143,218,40,28,0,7,21
1005,1490,6569,20235,1114,5876,0,61,11,766,142,37,20,376,17,13,18,52,376,141,131,68,0,0,666,792,0,98,143,291,0,339,304,0,40,0,77,454,50,80,6,0,7,226,206,155,111,0,0,0,45,0,18,0,173,0,0,12,0,0,74,0,0,0,0,0,0,63,56,0,41,20,0,0,5,0,0,0
809,963,4948,5895,742,1744,219,48,0,2327,938,49,0,993,387,6,12,26,228,311,696,91,74,1129,317,1205,0,838,146,610,936,639,354,103,101,0,215,310,1004,214,300,0,6,167,174,280,226,17,0,0,85,3,11,0,195,145,464,0,0,80,72,0,14,451,66,24,13,131,66,86,104,153,0,0,17,49,59,15
1207,938,15448,6659,20,12442,446,304,43,8972,0,132,0,384,0,0,0,0,1007,132,0,356,0,0,4882,0,6,0,154,596,0,277,0,0,0,0,1153,84,0,9,0,5612,0,471,198,24,0,0,29,0,5,0,0,0,634,0,0,88,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
343,1429,4388,6392,0,827,174,31,13,630,5,33,8,1066,716,0,11,20,151,492,212,92,715,0,514,1177,0,18,517,940,338,441,325,87,316,281,0,704,0,157,16,766,0,170,134,201,0,91,572,135,121,0,91,0,59,0,0,122,21,0,56,0,71,14,0,6,13,105,42,0,9,0,88,53,18,0,0,0
608,1033,1860,6195,1782,1239,149,11,0,240,17,33,37,179,8448,0,0,0,88,216,465,116,1019,353,325,1524,3,450,131,194,321,363,980,243,635,203,69,147,19,253,59,0,3,163,268,261,77,195,212,347,71,57,29,384,53,0,4,75,77,245,0,329,149,67,124,0,47,108,52,22,0,14,0,106,18,0,17,0
2612,2989,8124,3368,7071,2945,180,206,55,711,1319,34,0,793,219,0,18,121,960,22,1013,114,1557,642,729,1161,469,1053,1115,457,424,498,338,475,113,131,799,427,2301,64,407,0,72,335,159,77,47,8,0,0,151,3,0,7,119,503,295,0,0,52,0,10,91,50,131,0,75,535,38,71,114,77,0,0,15,0,11,0
553,156,5042,2401,24,3456,0,11,15,17502,0,65,12,808,3302,0,0,0,33,166,0,71,404,0,280,170,0,0,1020,743,484,1984,312,229,623,230,94,636,0,363,21,86,0,330,45,192,11,15,2983,1175,65,0,79,4,0,0,0,64,260,142,73,0,19,0,0,13,27,0,33,0,0,0,157,77,5,321,0,29
4276,6343,288,1186,5338,3629,1758,935,75,179,856,0,76,758,0,26,11,24,1398,0,332,1,0,2051,2377,0,8,243,3178,24,796,8,15,0,0,0,863,210,294,0,84,0,83,21,43,0,47,23,0,0,23,28,0,0,56,0,147,0,0,0,0,0,0,6,0,8,0,27,25,18,14,27,0,0,5,0,0,0
658,5409,4422,1152,25,3297,58,233,80,4196,0,63,0,669,408,0,0,0,547,36,16,110,2960,4911,1825,745,0,0,91,545,680,260,284,68,0,179,607,397,0,51,0,0,0,342,463,146,0,14,169,0,60,0,173,0,320,5,183,447,0,191,1890,0,96,0,0,21,22,62,69,0,0,36,0,0,13,38,0,5
298,781,5977,5256,0,4416,119,38,0,2687,49,51,0,450,8869,0,0,0,143,438,147,46,3728,454,471,151,0,51,207,545,302,401,722,0,0,717,156,585,47,58,54,0,5,126,202,703,16,246,111,502,44,0,689,386,77,54,107,118,195,1094,112,273,401,39,0,13,0,107,0,18,38,0,97,30,17,45,51,0
754,213,14200,6368,651,1707,333,107,0,4102,0,8,0,3529,647,0,0,0,194,832,72,113,1471,1994,1630,1424,0,77,718,3491,3112,1225,1001,339,291,81,56,2995,124,583,45,739,0,1020,125,211,62,34,798,279,331,14,40,70,132,59,51,191,55,69,594,242,98,78,87,23,47,353,149,61,18,75,0,85,12,63,85,20
322,181,5112,2595,30,2695,104,22,0,3695,17,30,0,740,602,10,36,25,92,132,43,42,1172,0,396,1584,0,107,548,1567,406,793,301,1729,373,94,124,518,11,101,48,283,0,1071,39,400,13,94,1065,0,268,0,77,55,14,0,0,239,29,94,173,9,274,7,0,53,238,88,72,0,0,9,44,66,9,46,0,30
725,1257,1409,2981,6476,1405,384,54,0,423,678,40,51,240,419,19,13,62,172,412,336,84,585,515,329,0,15,108,348,248,139,165,0,412,0,417,231,81,106,75,163,0,6,81,53,145,95,117,0,300,93,9,244,420,63,0,227,32,58,0,0,510,80,55,0,63,81,44,0,61,98,14,67,50,0,0,3,2
1000,4775,1955,2234,9035,1364,2759,134,0,246,2552,47,60,214,268,82,23,344,436,77,1876,103,293,0,335,103,10,193,919,53,271,87,359,130,391,415,205,141,668,62,587,0,76,64,37,30,464,30,0,104,98,35,181,68,164,1313,106,10,0,0,130,29,48,203,198,37,30,68,12,73,178,48,0,0,9,0,48,12
618,514,10789,6356,43,9580,0,40,0,5620,0,74,0,2691,3171,0,0,0,384,349,38,61,1683,123,716,2001,4,69,346,1639,763,2019,977,2285,453,400,73,1117,41,2097,0,1210,0,1314,144,404,8,131,352,0,152,0,212,1838,0,0,0,147,0,0,865,216,186,73,0,38,218,313,140,10,0,0,0,135,11,137,29,45
1505,4805,5211,3576,2332,1462,156,72,13,630,278,56,0,161,187,0,0,0,713,127,217,185,121,428,1080,207,0,232,239,81,479,76,0,46,147,1578,576,166,0,42,79,62,5,121,77,102,30,26,0,0,19,0,270,0,126,0,85,0,0,0,79,66,36,0,199,0,247,56,36,0,27,16,0,22,8,0,0,0
1488,5589,8233,18307,7355,2472,2834,122,0,2321,813,52,0,905,579,0,6,5,253,578,1557,122,0,0,921,2830,3,603,175,200,891,258,1843,0,622,2345,499,538,144,236,324,0,70,105,363,86,428,0,0,0,338,70,1019,0,863,435,573,0,0,134,0,0,0,346,134,114,18,192,184,398,45,101,0,62,41,0,21,35
577,1705,2896,1396,1068,1016,545,64,0,142,431,31,24,521,1094,0,0,38,224,58,470,60,834,527,236,310,0,606,443,333,409,238,133,49,914,105,216,272,248,96,118,0,2,159,98,124,108,212,20,325,62,25,82,180,105,71,109,17,0,184,64,112,344,86,0,7,25,152,30,125,64,38,109,17,4,0,22,0
232,1376,10365,2082,131,1114,1677,26,9,4831,0,24,0,1264,625,0,0,0,92,66,190,82,865,0,1075,320,0,42,1030,2383,886,612,0,469,237,950,137,849,0,92,0,390,0,424,95,233,0,8,1840,8,46,0,280,0,33,82,36,144,28,0,333,0,47,0,0,27,93,40,71,0,0,13,0,52,5,78,2,7
2044,5816,6973,10824,1069,145,636,234,44,973,618,0,0,1364,31,0,6,46,303,226,162,230,305,50,850,4515,7,572,529,884,1118,230,1297,0,1123,3,192,292,1065,23,75,229,19,237,74,22,279,91,0,0,80,0,0,21,173,295,874,6,0,0,330,0,51,87,330,2,0,239,155,20,154,30,0,27,41,0,0,6
1639,1034,17758,3412,1702,14643,241,92,0,9597,57,111,0,603,1347,4,18,25,865,75,369,209,2567,1475,2444,2061,0,354,1484,2438,237,1978,1536,1445,0,160,434,391,550,686,214,907,0,535,328,395,4,30,56,0,45,22,82,101,229,0,0,295,0,176,220,55,121,66,0,11,160,736,210,160,24,50,26,77,25,212,29,0
293,1832,13673,3244,0,5574,95,0,10,17899,0,53,15,527,623,15,0,5,81,258,0,101,538,47,998,275,0,0,98,1363,209,555,204,854,73,174,32,235,0,115,41,1187,0,113,128,257,0,6,2150,117,11,0,306,6,125,0,0,97,101,0,421,8,25,0,31,0,26,89,51,0,0,0,139,35,0,84,0,0
1361,2948,2916,1422,2585,361,1601,218,45,156,2602,0,0,306,220,0,8,9,596,0,2638,98,0,1240,596,262,128,1724,2059,64,0,209,420,0,226,24,416,251,210,110,199,0,39,81,412,28,302,0,0,0,112,27,0,0,209,739,180,19,0,0,173,0,0,88,0,36,0,112,62,99,102,130,0,0,11,0,0,0
319,561,25873,4949,314,5335,148,10,19,7502,8,67,0,2228,327,0,0,0,212,214,25,82,1268,0,1152,34,0,25,2485,1283,219,767,295,5414,122,364,272,726,0,174,14,1971,0,612,159,92,13,79,881,23,45,0,65,0,15,0,0,48,0,57,1241,0,218,0,0,0,353,0,36,0,0,0,36,86,0,68,6,0
1431,3668,3531,4876,9174,4789,576,140,0,546,193,46,0,2077,504,11,15,0,811,45,166,81,1216,2795,641,238,0,472,283,314,2456,852,229,196,271,69,203,1187,71,108,38,824,0,229,58,86,71,31,0,143,144,0,0,166,72,120,58,48,0,50,107,162,122,78,58,6,44,165,35,24,52,25,0,0,11,0,13,21
